    1  git config --global user.name "andriy1992a"
    2  git config --global user.email "vivcharykandrei@gmail.com"
    3  git config --global --list
    4  git clone https://github.com/andriy1992a/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  echo text_ignore.txt >> .gitignore
    8  git status
    9  git add
   10  git add .
   11  git commit -m "Add text_ignore.txt and update .gitignore"
   12   touch main_test.txt
   13  git add .
   14  git commit -m "Add main_test.txt"
   15  git checkout -b develop
   16  touch develop_test.txt
   17  git add .
   18  git commit -m "Add develop_test.txt"
   19  echo "just a small change" >> develop_test.txt
   20  git status
   21  git add .
   22  git commit -m "Update develop_test.txt with a small change"
   23  git checkout main
   24  git merge develop
   25  git log --oneline --graph
   26  history > command_list.csv
